Sandbox logs:
0 best_bid_volume:  1
SELL 0x 9998
100 best_bid_volume:  1
SELL 0x 9996
200 best_bid_volume:  1
SELL 0x 9996
300 best_bid_volume:  2
SELL 0x 9996
400 best_bid_volume:  5
SELL 0x 9998
500 best_bid_volume:  1
SELL 0x 10002
600 best_bid_volume:  2
SELL 0x 9996
700 best_bid_volume:  7
SELL 0x 9998
800 best_bid_volume:  26
SELL 0x 9995
900 best_bid_volume:  2
SELL 0x 9996
1000 best_bid_volume:  2
SELL 0x 9996
1100 best_bid_volume:  2
SELL 0x 9996
1200 best_bid_volume:  9
SELL 0x 9998
1300 best_bid_volume:  1
SELL 0x 9996
1400 best_bid_volume:  2
SELL 0x 9996
1500 best_bid_volume:  1
SELL 0x 10002
1600 best_bid_volume:  1
SELL 0x 9996
1700 best_bid_volume:  27
SELL 0x 9995
1800 best_bid_volume:  2
SELL 0x 9996
1900 best_bid_volume:  2
SELL 0x 9996
2000 best_bid_volume:  1
SELL 0x 9996
2100 best_bid_volume:  23
SELL 0x 9995
2200 best_bid_volume:  2
SELL 0x 9996
2300 best_bid_volume:  2
SELL 0x 9996
2400 best_bid_volume:  4
SELL 0x 9998
2500 best_bid_volume:  1
SELL 0x 9996
2600 best_bid_volume:  25
SELL 0x 9995
2700 best_bid_volume:  4
SELL 0x 9998
2800 best_bid_volume:  5
SELL 0x 9998
2900 best_bid_volume:  10
SELL 0x 10002
3000 best_bid_volume:  2
SELL 0x 9996
3100 best_bid_volume:  2
SELL 0x 9996
3200 best_bid_volume:  2
SELL 0x 9996
3300 best_bid_volume:  2
SELL 0x 9996
3400 best_bid_volume:  2
SELL 0x 9996
3500 best_bid_volume:  2
SELL 0x 9996
3600 best_bid_volume:  21
SELL 0x 9995
3700 best_bid_volume:  2
SELL 0x 9996
3800 best_bid_volume:  1
SELL 0x 10002
3900 best_bid_volume:  1
SELL 0x 9998
4000 best_bid_volume:  9
SELL 0x 10002
4100 best_bid_volume:  1
SELL 0x 9996
4200 best_bid_volume:  2
SELL 0x 9996
4300 best_bid_volume:  2
SELL 0x 9996
4400 best_bid_volume:  1
SELL 0x 9996
4500 best_bid_volume:  27
SELL 0x 9995
4600 best_bid_volume:  1
SELL 0x 9996
4700 best_bid_volume:  4
SELL 0x 9998
4800 best_bid_volume:  3
SELL 0x 10002
4900 best_bid_volume:  22
SELL 0x 9995
5000 best_bid_volume:  3
SELL 0x 9998
5100 best_bid_volume:  1
SELL 0x 10002
5200 best_bid_volume:  2
SELL 0x 9996
5300 best_bid_volume:  25
SELL 0x 9995
5400 best_bid_volume:  27
SELL 0x 9995
5500 best_bid_volume:  1
SELL 0x 9996
5600 best_bid_volume:  1
SELL 0x 10002
5700 best_bid_volume:  4
SELL 0x 9998
5800 best_bid_volume:  1
SELL 0x 10002
5900 best_bid_volume:  5
SELL 0x 10000
6000 best_bid_volume:  2
SELL 0x 9996
6100 best_bid_volume:  1
SELL 0x 9996
6200 best_bid_volume:  1
SELL 0x 9996
6300 best_bid_volume:  25
SELL 0x 9995
6400 best_bid_volume:  4
SELL 0x 10000
6500 best_bid_volume:  20
SELL 0x 9995
6600 best_bid_volume:  1
SELL 0x 9996
6700 best_bid_volume:  4
SELL 0x 10002
6800 best_bid_volume:  1
SELL 0x 9998
6900 best_bid_volume:  28
SELL 0x 9995
7000 best_bid_volume:  6
SELL 0x 10000
7100 best_bid_volume:  1
SELL 0x 9996
7200 best_bid_volume:  2
SELL 0x 9996
7300 best_bid_volume:  2
SELL 0x 9996
7400 best_bid_volume:  1
SELL 0x 10002
7500 
7600 
7700 
7800 
7900 
8000 
8100 
8200 
8300 best_bid_volume:  1
SELL 0x 10002
8400 
8500 
8600 
8700 
8800 best_ask_volume:  -12
BUY 12x 9998
8900 best_bid_volume:  5
SELL -12x 10002
9000 
9100 
9200 
9300 
9400 
9500 
9600 
9700 
9800 
9900 
10000 
10100 
10200 
10300 
10400 
10500 
10600 best_ask_volume:  -2
BUY 2x 9998
10700 
10800 best_bid_volume:  1
SELL -2x 10002
10900 
11000 
11100 
11200 best_bid_volume:  1
SELL 0x 10002
11300 
11400 
11500 
11600 
11700 
11800 
11900 
12000 
12100 
12200 
12300 
12400 
12500 best_bid_volume:  5
SELL 0x 10002
12600 
12700 
12800 
12900 
13000 
13100 
13200 
13300 
13400 best_bid_volume:  1
SELL 0x 10002
13500 
13600 
13700 
13800 
13900 
14000 
14100 
14200 
14300 
14400 
14500 best_ask_volume:  -2
BUY 2x 10000
14600 
14700 
14800 
14900 
15000 
15100 best_bid_volume:  1
SELL -2x 10002
15200 best_ask_volume:  -4
BUY 4x 10000
15300 
15400 
15500 
15600 
15700 
15800 
15900 
16000 
16100 
16200 
16300 
16400 best_ask_volume:  -1
BUY 1x 9998
16500 
16600 
16700 best_bid_volume:  3
SELL -5x 10002
16800 
16900 
17000 
17100 
17200 
17300 best_ask_volume:  -1
BUY 1x 9998
17400 
17500 
17600 
17700 
17800 
17900 
18000 
18100 
18200 
18300 
18400 
18500 
18600 
18700 best_bid_volume:  9
SELL -1x 10002
18800 
18900 
19000 
19100 
19200 
19300 
19400 
19500 
19600 
19700 
19800 best_bid_volume:  4
SELL 0x 10002
19900 
20000 
20100 
20200 
20300 
20400 
20500 
20600 
20700 
20800 
20900 
21000 
21100 
21200 
21300 
21400 
21500 
21600 best_bid_volume:  1
SELL 0x 10002
21700 
21800 
21900 
22000 best_ask_volume:  -2
BUY 2x 10000
22100 
22200 
22300 
22400 best_bid_volume:  2
SELL -2x 10002
22500 best_bid_volume:  6
SELL 0x 10002
22600 
22700 
22800 best_ask_volume:  -3
BUY 3x 9998
22900 best_ask_volume:  -1
BUY 1x 9998
23000 
23100 
23200 best_ask_volume:  -1
BUY 1x 9998
23300 
23400 
23500 
23600 
23700 
23800 
23900 
24000 
24100 
24200 
24300 best_bid_volume:  6
SELL -5x 10002
24400 
24500 best_ask_volume:  -2
BUY 2x 9998
24600 
24700 
24800 
24900 
25000 
25100 
25200 
25300 
25400 
25500 
25600 
25700 
25800 
25900 
26000 
26100 
26200 
26300 
26400 best_bid_volume:  3
SELL -2x 10002
26500 
26600 best_bid_volume:  3
SELL 0x 10002
26700 best_ask_volume:  -6
BUY 6x 10000
26800 
26900 best_ask_volume:  -1
BUY 1x 9998
27000 
27100 
27200 
27300 best_bid_volume:  5
SELL -7x 10000
27400 
27500 
27600 best_ask_volume:  -1
BUY 1x 9998
27700 
27800 
27900 best_ask_volume:  -4
BUY 4x 9998
28000 
28100 
28200 
28300 
28400 
28500 
28600 
28700 
28800 
28900 
29000 
29100 
29200 
29300 
29400 
29500 best_bid_volume:  1
SELL -5x 10002
29600 best_ask_volume:  -1
BUY 1x 9998
29700 
29800 
29900 
30000 
30100 
30200 
30300 
30400 
30500 
30600 
30700 
30800 
30900 
31000 
31100 
31200 
31300 
31400 
31500 
31600 
31700 best_ask_volume:  -4
BUY 4x 9998
31800 
31900 
32000 
32100 
32200 
32300 
32400 
32500 
32600 
32700 best_bid_volume:  1
SELL -5x 10002
32800 
32900 
33000 best_bid_volume:  1
SELL 0x 10002
33100 
33200 
33300 
33400 
33500 
33600 
33700 
33800 best_bid_volume:  1
SELL 0x 10002
33900 
34000 best_bid_volume:  1
SELL 0x 10002
34100 
34200 
34300 
34400 
34500 
34600 
34700 best_ask_volume:  -5
BUY 5x 9998
34800 best_bid_volume:  1
SELL -5x 10002
34900 
35000 
35100 
35200 
35300 
35400 
35500 best_bid_volume:  5
SELL 0x 10002
35600 
35700 best_bid_volume:  1
SELL 0x 10002
35800 
35900 
36000 best_ask_volume:  -1
BUY 1x 9998
36100 best_ask_volume:  -4
BUY 4x 9998
36200 
36300 best_ask_volume:  -1
BUY 1x 9998
36400 
36500 
36600 best_bid_volume:  4
SELL -6x 10002
36700 best_bid_volume:  1
SELL 0x 10002
36800 best_bid_volume:  1
SELL 0x 10002
36900 
37000 
37100 
37200 
37300 best_bid_volume:  5
SELL 0x 10002
37400 
37500 best_bid_volume:  1
SELL 0x 10002
37600 
37700 
37800 
37900 best_ask_volume:  -3
BUY 3x 10000
38000 
38100 
38200 best_ask_volume:  -2
BUY 2x 9998
38300 
38400 best_bid_volume:  1
SELL -5x 10002
38500 best_bid_volume:  1
SELL 0x 10002
38600 best_bid_volume:  5
SELL 0x 10002
38700 
38800 
38900 
39000 
39100 
39200 
39300 
39400 
39500 
39600 
39700 
39800 
39900 
40000 
40100 best_bid_volume:  1
SELL 0x 10002
40200 
40300 best_ask_volume:  -4
BUY 4x 10000
40400 
40500 
40600 best_ask_volume:  -7
BUY 7x 9998
40700 
40800 
40900 
41000 
41100 
41200 best_ask_volume:  -8
BUY 8x 9998
41300 
41400 
41500 
41600 best_ask_volume:  -5
BUY 5x 9998
41700 
41800 
41900 
42000 
42100 
42200 
42300 best_bid_volume:  4
SELL -24x 10000
42400 best_ask_volume:  -5
BUY 5x 9998
42500 
42600 
42700 
42800 
42900 
43000 best_bid_volume:  7
SELL -5x 10002
43100 
43200 
43300 
43400 
43500 
43600 
43700 
43800 best_ask_volume:  -1
BUY 1x 9998
43900 
44000 best_bid_volume:  4
SELL -1x 10002
44100 
44200 
44300 
44400 
44500 
44600 
44700 
44800 
44900 
45000 
45100 best_ask_volume:  -1
BUY 1x 9998
45200 
45300 best_ask_volume:  -1
BUY 1x 9998
45400 
45500 
45600 
45700 best_bid_volume:  4
SELL -2x 10002
45800 
45900 
46000 best_ask_volume:  -5
BUY 5x 9998
46100 
46200 
46300 
46400 
46500 
46600 
46700 
46800 
46900 
47000 
47100 
47200 
47300 
47400 
47500 
47600 
47700 best_ask_volume:  -1
BUY 1x 9998
47800 best_ask_volume:  -1
BUY 1x 9998
47900 
48000 
48100 
48200 
48300 
48400 
48500 
48600 
48700 best_bid_volume:  2
SELL -7x 10002
48800 
48900 
49000 
49100 
49200 
49300 
49400 
49500 
49600 
49700 
49800 best_ask_volume:  -1
BUY 1x 9998
49900 
50000 
50100 
50200 
50300 
50400 best_bid_volume:  4
SELL -1x 10002
50500 best_bid_volume:  4
SELL 0x 10002
50600 
50700 
50800 best_ask_volume:  -1
BUY 1x 9998
50900 
51000 
51100 
51200 
51300 
51400 
51500 
51600 
51700 
51800 
51900 
52000 best_bid_volume:  3
SELL -1x 10000
52100 
52200 
52300 
52400 best_bid_volume:  6
SELL 0x 10000
52500 
52600 best_ask_volume:  -2
BUY 2x 9998
52700 best_ask_volume:  -1
BUY 1x 9998
52800 best_ask_volume:  -1
BUY 1x 9998
52900 
53000 
53100 
53200 best_ask_volume:  -1
BUY 1x 9998
53300 
53400 
53500 best_bid_volume:  1
SELL 0x 9996
53600 best_bid_volume:  2
SELL 0x 9998
53700 best_bid_volume:  2
SELL 0x 9996
53800 best_bid_volume:  2
SELL 0x 9996
53900 best_bid_volume:  28
SELL 0x 9995
54000 best_bid_volume:  1
SELL 0x 9996
54100 best_bid_volume:  23
SELL 0x 9995
54200 best_bid_volume:  1
SELL 0x 9996
54300 best_bid_volume:  1
SELL 0x 9998
54400 best_bid_volume:  2
SELL 0x 9996
54500 best_bid_volume:  29
SELL 0x 9995
